Name,URL,Frequency,Region,Station_Type,Image,Color,Description
Absolute Classic Rock,https://planetradio.co.uk/absolute-classic-rock,,national,national_radio,/content/images/stations/absolute-rock.png,"rgb(156,77,164)",Rock's greatest hits
Absolute 20s,https://planetradio.co.uk/absolute-radio-20s/,,national,national_radio,/content/images/stations/absolute-20s.png,"rgb(164,69,172)",New Music Matters
Absolute 10s,https://planetradio.co.uk/absolute-radio-10s/,,national,national_radio,/content/images/stations/absolute-10s.png,"rgb(164,70,170)",Music from the 2010s
BBC Asian Network,https://www.bbc.co.uk/sounds/play/live:bbc_asian_network,,national,national_radio,/content/images/stations/bbc-asian.png,"rgb(251,250,251)",BBC Asian Network is a British radio station whose target audience are people aged 15-35 of South Asian descent
BBC Radio 1,https://www.bbc.co.uk/sounds/play/live:bbc_radio_one,97.7 - 99.8 FM,national,national_radio,/content/images/stations/bbc-radio1.png,"rgb(251,251,251)",BBC Radio 1 is one of the BBC's two flagship radio stations - specialising in modern popular music and current chart hits throughout the day.
BBC Radio 1XTRA,https://www.bbc.co.uk/sounds/play/live:bbc_1xtra,,national,national_radio,/content/images/stations/bbc-radio1-extra.png,"rgb(251,251,251)",BBC Radio 1Xtra is a digital urban contemporary and Black music radio station in the United Kingdom that is owned and operated by the BBC
BBC Radio 2,https://www.bbc.co.uk/sounds/play/live:bbc_radio_two,88.1 - 90.2 FM,national,national_radio,/content/images/stations/bbc-2.png,"rgb(251,249,248)",The most popular station in the United Kingdom with over 15 million weekly listeners
BBC Radio 3,https://www.bbc.co.uk/sounds/play/live:bbc_radio_three,90.2 - 92.4 FM,national,national_radio,/content/images/stations/bbc-radio3.png,"rgb(250,250,250)",Your go-to introduction to classical music.
BBC Radio 4,https://www.bbc.co.uk/sounds/play/live:bbc_radio_fourfm,92.5 - 96.1 FM,national,national_radio,/content/images/stations/bbc-radio4.png,"rgb(251,251,251)",BBC Radio 4 - speech for curious minds. News - arts - comedy - politics - readings - discussion - documentaries - drama - history - money - and science.
BBC Radio 4 Extra,https://www.bbc.co.uk/sounds/play/live:bbc_radio_four_extra,,national,national_radio,/content/images/stations/bbc-radio-4-extra.png,"rgb(250,250,251)",A BBC station broadcasting archived repeats of comedy - drama and documentary programmes nationally - 24 hours a day.
BBC Radio 5 Live,https://www.bbc.co.uk/sounds/play/live:bbc_radio_five_live,,national,national_radio,/content/images/stations/5-live.png,"rgb(249,250,250)",Mainly news - sport - discussion - interviews and phone-ins.
BBC Radio 5 Live Sports Extra,https://www.bbc.co.uk/sounds/play/live:bbc_radio_five_live_sports_extra,,national,national_radio,/content/images/stations/5-live-extra.png,"rgb(250,251,250)",Specialising only in extended additional sports coverage.
BBC Radio 6 Music,https://www.bbc.co.uk/sounds/play/live:bbc_6music,,national,national_radio,/content/images/stations/bbc-6-music.png,"rgb(250,250,250)",A BBC station specialising primarily in alternative music
BBC World Service,https://www.bbc.co.uk/sounds/play/live:bbc_world_service,,national,national_radio,/content/images/stations/bbc-world-service.png,"rgb(196,52,29)",The BBC World Service is an international broadcaster - owned and operated by the BBC. It is the world's largest of any kind.
BBC Radio Scotland,https://www.bbc.co.uk/sounds/play/live:bbc_radio_scotland_fm,92 - 95 FM,scotland,regional_station,/content/images/stations/bbc-scotland.png,"rgb(100,36,108)",BBC Radio Scotland is BBC Scotland's national English-language radio network.
BBC Radio nan Gàidheal,https://www.bbc.co.uk/sounds/play/live:bbc_radio_nan_gaidheal,103.5 - 105 FM,scotland,regional_station,/content/images/stations/bbc-gaidheal.png,"rgb(5,70,112)",Scottish radio station - broadcasting in Scottish Gaelic.
BBC Radio Ulster,https://www.bbc.co.uk/sounds/play/live:bbc_radio_ulster,92 - 95 FM,northern-ireland,regional_station,/content/images/stations/bbc-ulster.png,"rgb(249,249,245)",The main Northern Ireland BBC radio station
BBC Radio Foyle,https://www.bbc.co.uk/sounds/play/live:bbc_radio_foyle,93.1 FM,northern-ireland,regional_station,/content/images/stations/bbc-foyle.png,"rgb(247,248,241)",A BBC Northern Ireland local radio station - serving County Londonderry in Northern Ireland.
BBC Radio Wales,https://www.bbc.co.uk/sounds/play/live:bbc_radio_wales_fm,93.0 - 96.8 - 104.9 FM,wales,regional_station,/content/images/stations/bbc-wales.png,"rgb(242,149,70)",Everything you need to know from Wales and the world.
BBC Radio Cymru,https://www.bbc.co.uk/sounds/play/live:bbc_radio_cymru,93.0 - 96.8 - 104.9 FM,wales,regional_station,/content/images/stations/bbc-cymru.png,"rgb(52,132,212)",Wales' Welsh-language national radio network
Classic FM,https://www.classicfm.com/,99.9 - 101.9 FM,national,national_radio,/content/images/stations/classic-fm.png,"rgb(251,251,251)",Discover classical music and find out more about the best classical composers - musicians and their works.
Kiss,https://planetradio.co.uk/kiss/,97.2 - 100.0 - 101.0 - 105.6 - 106.1 - 106.4 - 107.7 FM,national,national_radio,/content/images/stations/kiss.png,"rgb(251,250,251)",Kiss plays contemporary hits with an urban and dance music lean during the day - with more specialist shows in the evening.
Kisstory,https://planetradio.co.uk/kisstory/,,national,national_radio,/content/images/stations/kisstory.png,"rgb(251,251,251)",Just like its sister station Kiss is a UK radio station that plays old skool and anthems
LBC,https://www.lbc.co.uk/,97.3 FM (London),national,national_radio,/content/images/stations/lbc.png,"rgb(236,235,235)",London-based national phone-in and talk radio station.
Magic,https://planetradio.co.uk/magic/,105.4 FM,national,national_radio,/content/images/stations/magic.png,"rgb(249,250,250)",The home of Magic Breakfast with Ronan Keating and Harriet Scott - and the songs you love from Adele to ABBA - and Ed Sheeran to Elton John.
Planet Rock,https://planetradio.co.uk/planet-rock/,,national,national_radio,/content/images/stations/planet-rock.png,"rgb(251,248,248)",Where rock lives
Premier Praise,https://www.premierpraise.com/,,national,national_radio,/content/images/stations/premier-praise.png,"rgb(251,250,250)",Listen in for the Christian music you love 24 hours a day infused with opportunities for spiritual reflection.
Premier Christian Radio,https://www.premierchristianradio.com/,,national,national_radio,/content/images/stations/premier-christian.png,"rgb(249,248,248)",Here to make your life better. Be inspired and uplifted this with hope filled music and the timeless truth of God's word
Premier Gospel,https://www.premiergospel.org.uk/,,national,national_radio,/content/images/stations/premier-gospel.png,"rgb(250,250,248)",Premier Gospel: music for life.
Scala Radio,https://planetradio.co.uk/scala-radio/,,national,national_radio,/content/images/stations/scala-radio.png,"rgb(224,223,38)",A classical music digital radio station in the United Kingdom
Sunrise Radio,https://www.sunriseradio.com/,,national,national_radio,/content/images/stations/sunrise.png,"rgb(250,250,250)",Sunrise Radio is the UK's number 1 commercial Asian radio station
talkRadio,https://talkradio.co.uk/,,national,national_radio,/content/images/stations/talk-radio.png,"rgb(251,251,251)",The UK's most exciting new speech radio station - this is personality driven radio at its best.
talkSport,https://talksport.com/,,national,national_radio,/content/images/stations/talksport.png,"rgb(13,13,12)",Tune in to the world's biggest sports radio station - Live Premier League football coverage - breaking sports news - transfer rumours & exclusive interviews.
UCB 1,https://www.ucb.co.uk/ucb1,,national,national_radio,/content/images/stations/ucb1.png,"rgb(4,4,4)",Christian radio for everyone.
UCB 2,https://www.ucb.co.uk/ucb2,,national,national_radio,/content/images/stations/UCB2.png,"rgb(251,251,251)",Christian radio for everyone.
Virgin Radio,https://virginradio.co.uk/,,national,national_radio,/content/images/stations/virgin-radio.png,"rgb(251,250,250)",Virgin Radio UK is a national Hot AC radio station in the United Kingdom
BFBS UK,https://radio.bfbs.com/stations/bfbs-uk,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Radio 2,https://radio.bfbs.com/stations/bfbs-radio-2,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Gurkha Network,https://radio.bfbs.com/stations/bfbs-gurkha-network,,national,community_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Northern Ireland,https://radio.bfbs.com/stations/bfbs-northern-ireland,,northern-ireland,regional_station,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Scotland,https://radio.bfbs.com/stations/bfbs-scotland,,scotland,regional_station,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Beats,https://radio.bfbs.com/stations/bfbs-beats,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Rewind,https://radio.bfbs.com/stations/bfbs-rewind,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Dirt,https://radio.bfbs.com/stations/bfbs-dirt,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
BFBS Unwind,https://radio.bfbs.com/stations/bfbs-unwind,,national,national_radio,/content/images/stations/BFBS_Logo.png,"rgb(251,251,251)",Connecting you with home - wherever you are
Capital UK,https://www.capitalfm.com/,95.8 FM (London),national,national_radio,/content/images/stations/capital.png,"rgb(250,249,250)",Check out the latest music news - celebrity gossip and catch up with your favourite presenters - including Roman Kemp on Capital Breakfast.
Capital Xtra,https://www.capitalxtra.com/,96.9 FM (South London) - 107.1 FM (North London),national,national_radio,/content/images/stations/capital-xtra.png,"rgb(248,248,249)",Bringing you the best of Hip Hop - Grime - RnB.
Capital Xtra Reloaded,https://www.capitalxtra.com/reloaded/,,national,national_radio,/content/images/stations/capital-xtra-re.png,"rgb(249,249,250)",Bringing you the best of Hip Hop - Grime - RnB.
Fun Kids,https://www.funkidslive.com/,,national,national_radio,/content/images/stations/fun-kids.png,"rgb(9,147,239)",The UK's children's radio station for kids - families and parents.
Heart UK,https://www.heart.co.uk/digital/,96 - 107 FM,national,national_radio,/content/images/stations/heart-radio.png,"rgb(243,53,76)",Listen to Heart radio & get the latest celebrity photos - showbiz stories - soap spoilers - competitions & local news!
Heart 70s,https://www.heart.co.uk/70s/,,national,national_radio,/content/images/stations/heart-70s.png,"rgb(226,57,79)",Non-stop 70s feel good
Heart 80s,https://www.heart.co.uk/80s/,,national,national_radio,/content/images/stations/heart-80s.png,"rgb(244,52,76)",Non-stop 80s feel good
Heart 90s,https://www.heart.co.uk/90s/,,national,national_radio,/content/images/stations/heart-90s.png,"rgb(226,57,79)",Non-stop 90s feel good
Heart Dance,https://www.heart.co.uk/dance/,,national,national_radio,/content/images/stations/heart-dance.png,"rgb(226,58,80)",Non-stop club classics
Jack Radio,https://www.jackradio.com/,,national,national_radio,/content/images/stations/jack-radio.png,"rgb(251,250,250)",Your favourite female artists.
Jazz FM,https://planetradio.co.uk/jazz-fm/,102.2 FM,national,national_radio,/content/images/stations/jazz-fm.png,"rgb(249,247,243)",Celebrating 30 years of the world’s greatest jazz - soul and blues from the world’s greatest artists
LBC News,https://www.globalplayer.com/live/lbcnews/uk/,,national,national_radio,/content/images/stations/lbc-news.png,"rgb(246,247,247)",All the latest breaking UK and world news including pictures and videos - only on LBC.
Love Sport Radio,https://www.lovesportradio.com/,,national,national_radio,/content/images/stations/love-sport.png,"rgb(250,250,250)",The UK sports radio station giving fans a voice
Smooth UK,https://www.smoothradio.com/,97 - 108 FM,national,national_radio,/content/images/stations/smooth-radio-uk.png,"rgb(249,247,249)",Your relaxing music mix
Union Jack Radio,https://www.unionjack.co.uk/,,national,national_radio,/content/images/stations/union-jack.png,"rgb(251,250,250)",Union JACK Radio plays the best of British.
Jack FM,https://www.jackfm.co.uk/,106.4 - 106.8 FM,south-east,regional_station,/content/images/stations/jack-fm.png,"rgb(251,250,251)",JACKfm is an adult hits format radio station that broadcasts on 106.8 MHz FM in Oxford
Jack 2 Hits,https://www.jack2.com/,107.9 FM,south-east,local_radio,/content/images/stations/jack-2.png,"rgb(251,250,250)",Not the most popular - but our middle finger always sticks up for us.
Jack 3 & Chill,https://www.jack3.co.uk/,,south-east,local_radio,/content/images/stations/jack-3.png,"rgb(251,251,251)",Take a chill pill.
Virgin Radio Anthems,https://virginradio.co.uk/radioplayer/live/virginradio-player-anthems.html,,national,national_radio,/content/images/stations/radio-anthems.png,"rgb(251,250,250)",If you long for the halcyon days of the 80s and 90s - when the tunes were even bigger than the hair (and the holes in your jeans) Virgin Radio Anthems has you covered.
Virgin Radio Chilled,https://virginradio.co.uk/radioplayer/live/virginradio-player-chilled.html,,national,national_radio,/content/images/stations/virgin-radio-chilled.png,"rgb(251,249,249)",Virgin Radio Chilled has the music you need; whether it’s to unwind after a stressful day at the office - the soundtrack for a lazy weekend morning - or to focus when studying or preparing for that important meeting.
Virgin Radio Groove,https://virginradio.co.uk/radioplayer/live/virginradio-player-groove.html,,national,national_radio,/content/images/stations/radio-groove.png,"rgb(251,249,249)",A sister station to Virgin Radio
Radio X,https://www.radiox.co.uk/,104.9 FM,national,national_radio,/content/images/stations/radio-x.png,"rgb(100,172,100)",Radio station playing fresh rock and guitar-based music. Get the latest music news - gigs and ticket info and find out more about new tracks
Chris Country,https://www.chriscountry.co.uk/,,national,national_radio,/content/images/stations/chris-country.png,"rgb(246,245,246)",Chris Country is The UK's Country Music Radio Station.
Country Hits Radio,https://planetradio.co.uk/country-hits/,,national,national_radio,/content/images/stations/country-hits-radio.png,"rgb(251,251,250)",Listen live to your favourite music and presenters at Country Hits Radio
Fun Kids Junior,https://www.funkidslive.com/junior/,,national,national_radio,/content/images/stations/fun-kids-junior.png,"rgb(251,250,250)",Songs for little ones to sing and dance to with bedtime stories and lullabies overnight.
Greatest Hits Radio,https://planetradio.co.uk/greatest-hits/,,national,national_radio,/content/images/stations/greatest-hits.png,"rgb(246,249,249)",Playing the greatest hits
Hits Radio,https://planetradio.co.uk/hits-radio/,,national,national_radio,/content/images/stations/hits-radio.png,"rgb(251,252,251)",The greatest hits - the biggest throwbacks
Hope Radio,http://hopefm.com/,,national,national_radio,/content/images/stations/hope-fm.png,"rgb(156,21,5)",Bringing you Christian lifestyle programming for the whole family
Magic at the Musicals,https://planetradio.co.uk/magic-at-the-musicals/,,national,national_radio,/content/images/stations/magic-musicals.png,"rgb(7,62,133)",Magic at the Musicals
Magic Chilled,https://planetradio.co.uk/magic-chilled/,,national,national_radio,/content/images/stations/magic-chilled.png,"rgb(6,60,132)",Magic radio's sister station - playing chilled tracks
Magic Soul,https://planetradio.co.uk/magic-soul/,,national,national_radio,/content/images/stations/magic-soul.png,"rgb(7,60,132)",Magic radio's sister station - playing soul tracks
Smooth Country,https://www.smoothradio.com/country/,,national,national_radio,/content/images/stations/smooth-country.png,"rgb(250,249,250)",Just great country
Total Access,https://www.totalaccessradio.co.uk/,,national,national_radio,/content/images/stations/total-access.png,"rgb(97,55,149)",Playing All The Hits.
Heat Radio,https://planetradio.co.uk/heat/,,national,national_radio,/content/images/stations/heat-radio.png,"rgb(251,250,250)",We love pop!
Radio Aire,https://planetradio.co.uk/aire/,,yorkshire-and-the-humber,local_radio,/content/images/stations/radio-aire.png,"rgb(251,250,250)",Independent Local Radio station serving Leeds and West Yorkshire
Radio Borders,https://planetradio.co.uk/borders/,96.8 - 102.3 - 103.1 - 103.4 FM,scotland,regional_station,/content/images/stations/radio-borders.png,"rgb(251,251,251)",Independent Local Radio station serving Scottish Borders and North Northumberland
CFM,https://planetradio.co.uk/cfm/,,north-west,regional_station,/content/images/stations/your-cfm.png,"rgb(251,251,251)",Independent Local Radio station serving Cumbria and South West Scotland
Radio City,https://planetradio.co.uk/city/,96.7 FM,north-west,regional_station,/content/images/stations/radio-city.png,"rgb(251,250,250)",Independent Local Radio station serving  Merseyside - Cheshire and parts of North Wales
Radio City Talk,https://planetradio.co.uk/city-talk/,,north-west,regional_station,/content/images/stations/radio-city-talk.png,"rgb(251,251,251)",Independent Local Radio station in Liverpool - England
Radio Clyde,https://planetradio.co.uk/clyde/,102.5 FM,scotland,local_radio,/content/images/stations/clyde-1.png,"rgb(251,250,250)",Independent Local Radio station serving  Glasgow and West Central Scotland
