Name,URL,Frequency,Region,Station_Type,Image,Color,Description
Radio Clyde 2,https://planetradio.co.uk/clyde-2/,,scotland,local_radio,/content/images/stations/clyde-2.png,"rgb(251,251,251)",Independent Local Radio station serving  Glasgow and West Central Scotland
Cool FM,https://planetradio.co.uk/cool-fm/,,northern-ireland,regional_station,/content/images/stations/cool-fm.png,"rgb(250,250,247)",Northern Ireland's number 1 for music
Downtown Radio,https://planetradio.co.uk/downtown/,96.4 - 96.6 - 97.1 - 102.3 - 102.4 - 103.1 - 103.4 FM,northern-ireland,regional_station,/content/images/stations/downtown-radio.png,"rgb(251,250,250)",Independent Local Radio station serving all of Northern Ireland
Downtown Country,https://planetradio.co.uk/downtown-country/,,national,national_radio,/content/images/stations/downtown-country.png,"rgb(251,251,250)",Independent Local Radio station serving all of Northern Ireland playing country hits
Forth,https://planetradio.co.uk/forth/,97.3 FM,scotland,local_radio,/content/images/stations/forth-1.png,"rgb(251,250,250)",Local commercial radio station - broadcasting to Edinburgh - Lothian and Fife - and based in Forth Street in Edinburgh's city centre.
Forth 2,https://planetradio.co.uk/forth-2/,,scotland,local_radio,/content/images/stations/forth-2.png,"rgb(250,250,251)",Local commercial radio station - broadcasting to Edinburgh - Lothian and Fife - and based in Forth Street in Edinburgh's city centre.
Free Radio,https://planetradio.co.uk/free/,96.4 - 97.2 - 103.1 - 97.0 - 102.9 - 96.7 - 97.6 - 102.8 FM,west-midlands,local_radio,/content/images/stations/free-radio.png,"rgb(98,185,74)",The biggest hits - the biggest throwbacks.
Gem 106,https://planetradio.co.uk/gem-106/,106.0 FM,east-midlands,regional_station,/content/images/stations/gem-radio.png,"rgb(196,60,52)",The biggest hits - the biggest throwbacks.
Hallam FM,https://planetradio.co.uk/hallam/,97.4 - 102.9 - 103.4 FM,yorkshire-and-the-humber,regional_station,/content/images/stations/hallam-fm.png,"rgb(251,250,250)",An independent local radio station serving South Yorkshire from studios in Sheffield.
Kerrang! Radio,https://planetradio.co.uk/kerrang/,,national,national_radio,/content/images/stations/kerrang-radio.png,"rgb(228,29,21)",Everything That Rocks!
Kerrang! Radio Unleashed,https://planetradio.co.uk/kerrang-radio-unleashed/,,national,national_radio,/content/images/stations/kerrang-unleashed.png,"rgb(247,247,247)",The darker side of Kerrang!
Kiss Fresh,https://planetradio.co.uk/kiss-fresh/,,national,national_radio,/content/images/stations/kiss-fresh.png,"rgb(250,251,251)",Plays exclusive first releases of the biggest tracks from the world of Hip-Hop - R&B - EDM - House and Garage.
Kiss Dance,https://planetradio.co.uk/kiss-dance/,,national,national_radio,/content/images/stations/kiss-dance.png,"rgb(160,38,138)",The Biggest Dance Bangers 24/7 from KISS
Kiss Jams,https://planetradio.co.uk/kiss-jams/,,national,national_radio,/content/images/stations/kiss-jams.png,"rgb(118,32,150)",The Biggest Hip-Hop and R&B from KISS
Kiss Garage,https://planetradio.co.uk/kiss-garage/,,national,national_radio,/content/images/stations/kiss-garage.png,"rgb(251,251,251)",Garage Anthems 24/7 from KISS
Klassic Kerrang! Radio,https://planetradio.co.uk/klassic-kerrang-radio/,,national,national_radio,/content/images/stations/klassic-kerrang.png,"rgb(246,246,246)",Classic tracks from the alternative rock scene
Mellow Magic,https://planetradio.co.uk/mellow-magic/,,national,national_radio,/content/images/stations/magic-mellow.png,"rgb(5,60,132)",Timeless Relaxing Classics
Magic Workout,https://planetradio.co.uk/magic-workout/,,national,national_radio,/content/images/stations/magic-workout.png,"rgb(7,63,134)",Energy for Every Step
Metro Radio,https://planetradio.co.uk/metro/,,north-east,regional_station,/content/images/stations/metro-radio.png,"rgb(251,250,250)",Broadcasts to Tyne and Wear - Northumberland and County Durham from studios in Newcastle
MFR,https://planetradio.co.uk/mfr/,,scotland,regional_station,/content/images/stations/mfr.png,"rgb(251,251,251)",Is an Independent Local Radio station - serving the Scottish Highlands - Moray - the Orkney islands and parts of north west Aberdeenshire
Isles FM,http://www.islesfm.com/,103.0 FM,scotland,community_radio,/content/images/stations/isles-fm.png,"rgb(5,5,5)",Is an Independent Local Radio station operating from Stornoway in the Outer Hebrides
Compass FM,https://www.compassfm.co.uk/,96.4 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/compass-fm.png,"rgb(243,244,244)",Is an Independent Local Radio station - serving Grimsby - Cleethorpes and Immingham
Dream 100,https://www.dream100.com/,100.2 FM,east-of-england,local_radio,/content/images/stations/dream-100.png,"rgb(6,84,164)",Your easy place to relax
Alpha Radio,https://alpharadiouk.com/,103.2 - 102.6 FM,north-east,local_radio,/content/images/stations/alpha-radio.png,"rgb(250,250,250)",Alpha Radio was an Independent Local Radio station based in Darlington - County Durham - England.
Asian Sound,https://internetradiouk.com/asian-sound/,,north-west,regional_station,/content/images/stations/asian-sound.png,"rgb(250,249,248)",The only 24-hour commercial radio station in the North West dedicated to the Asian community
The Beach,https://www.thebeach.co.uk/,97.4 - 103.4 FM,east-of-england,local_radio,/content/images/stations/the-beach.png,"rgb(251,211,4)",The Beach is a commercial FM radio station broadcasting to East Norfolk and North East Suffolk. It broadcasts from studios in Norwich and Ipswich.
The Breeze,https://www.thebreeze.com/,,south-west,regional_station,/content/images/stations/the-breeze.png,"rgb(235,12,140)",Your easy place to relax
Eagle Radio,https://www.eagleradio.co.uk/,96.4 FM,south-east,regional_station,/content/images/stations/eagle-radio.png,"rgb(250,250,250)",The Station that Loves Surrey and Hampshire
Eagle 70s,https://www.eagleradio.co.uk/70s/,,south-east,regional_station,/content/images/stations/eagle-70s.png,"rgb(251,251,251)",From the makers of Eagle Radio - Eagle 70s plays the greatest songs from music's greatest era.
Eagle 80s,https://www.eagleradio.co.uk/80s/,,south-east,regional_station,/content/images/stations/eagle-80s.png,"rgb(250,249,249)",From the makers of Eagle Radio - Eagle 80s is the home of the 80s in Surrey and Hampshire.
Encore Radio,https://www.encoreradio.co.uk/,,south-east,regional_station,/content/images/stations/encore-radio.png,"rgb(251,251,251)",Songs And News From Your Favourite Musicals
Fire Radio,https://www.fireradio.co.uk/,107.6 FM,south-west,local_radio,/content/images/stations/fire-radio.png,"rgb(249,248,247)",The Most Hit Music across Bournemouth and Poole.
Fix Radio,https://www.fixradio.co.uk/,,national,national_radio,/content/images/stations/fix-radio-logo.png,"rgb(245,237,221)",The Radio Station Made for the Trade!
Gold,https://www.mygoldmusic.co.uk/,,national,national_radio,/content/images/stations/gold-radio.png,"rgb(243,239,232)",The UK's Number 1 Station for classic hits from the fifties - sixties - seventies & eighties.
Imagine Radio,https://peak.imagineradiouk.com/,103.3 - 106.4 FM,yorkshire-and-the-humber,regional_station,/content/images/stations/imagine.png,"rgb(251,251,251)",The Soundtrack for South Manchester
Ipswich 102,https://www.ipswich102radio.com/,102.0 FM,east-of-england,local_radio,/content/images/stations/ipswich-102.png,"rgb(44,52,140)",Local radio for Ipswich
Isle of Wight Radio,https://iwradio.co.uk/,107.0 - 102.0 FM,south-east,local_radio,/content/images/stations/iow-radio.png,"rgb(250,250,250)",Isle Of Wight Radio News
KCFM,https://kcfm.co.uk/,99.8 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/kcfm.png,"rgb(250,251,251)",Great music and up to date news from in and around Hull and East Yorkshire
KLFM,https://www.klfm967.co.uk/,96.7 FM,east-of-england,local_radio,/content/images/stations/klfm.png,"rgb(44,60,109)",Playing Real Music Variety for West Norfolk - Wisbech & Fakenham
Like Radio,https://likeradiouk.com/,,south-west,regional_station,/content/images/stations/like-radio.png,"rgb(250,251,251)",WE ARE LIKE RADIO
Love 80s,https://www.love80sradio.co.uk/,,national,national_radio,/content/images/stations/love-80s.png,"rgb(250,250,250)",Love the 80's? so do we!
Lyca Radio,http://www.lycaradio.com/,,national,national_radio,/content/images/stations/lyca-radio.png,"rgb(251,251,251)",Lyca radio
Minster FM,https://www.minsterfm.com/,104.7 - 102.3 - 103.5 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/minster-fm.png,"rgb(250,250,250)",Radio for York and North Yorkshire
Mi Soul,https://mi-soul.com/,,national,national_radio,/content/images/stations/mi-soul-radio.png,"rgb(249,249,249)",Playing Soul - R&B - House and other genres including Hip Hop - Reggae and DnB
More Radio,https://moreradio.online/,106 - 108 FM,south-east,regional_station,/content/images/stations/more-radio.png,"rgb(251,251,251)",Independent Local Radio station serving Burgess Hill - Haywards Heath - Lewes and surrounding areas.
North Norfolk Radio,https://www.northnorfolkradio.com/,96.2 - 103.2 FM,east-of-england,local_radio,/content/images/stations/north-norfolk.png,"rgb(250,250,250)",Local Radio Station - Playing Just Great Songs and Local News for North Norfolk
Pirate FM,https://www.piratefm.co.uk/,102.2 - 102.8,south-west,local_radio,/content/images/stations/pirate-fm.png,"rgb(244,241,245)",Love Cornwall - Love Music - Love Pirate FM.
Pirate 70s,https://www.piratefm.co.uk/70s/,,south-west,local_radio,/content/images/stations/pirate-70s.png,"rgb(251,250,250)",Pirate 70s is Cornwall and Devon's new home of the seventies and more.
Pirate 80s,https://www.piratefm.co.uk/80s/,,south-west,local_radio,/content/images/stations/pirate-80s.png,"rgb(250,251,251)",Pirate 80s is Cornwall and Devon's new home of the eighties.
Pulse 1,https://www.pulse1.co.uk/,97.5 - 102.5 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/pulse-1.png,"rgb(251,251,251)",The Best Music Mix
Pulse 2,https://www.pulse2.co.uk/,,yorkshire-and-the-humber,local_radio,/content/images/stations/pulse-2.png,"rgb(251,251,251)",The Best Songs Ever
Pulse 80s,https://www.pulse80s.co.uk/,,yorkshire-and-the-humber,local_radio,/content/images/stations/pulse-80s.png,"rgb(251,251,251)",Where Great Songs Live.
Radio Essex,https://www.radioessex.com/,105.1 - 107.7 FM,east-of-england,local_radio,/content/images/stations/radio-essex.png,"rgb(4,20,115)",The hit music station
Radio Jackie,https://radiojackie.com/,107.8 FM,greater-london,local_radio,/content/images/stations/radio-jackie.png,"rgb(250,250,251)",Radio Jackie is an Independent Local Radio station in Kingston upon Thames
99.9 Radio Norwich,https://www.radionorwich.radio/,99.9 FM,east-of-england,local_radio,/content/images/stations/radio-norwich.png,"rgb(246,248,246)",Radio Norwich is a British radio station in Norwich - Norfolk - England
Radio Plymouth,https://www.radioplymouth.com/,106.7 FM,south-west,local_radio,/content/images/stations/radio-plymouth.png,"rgb(251,251,251)",Radio Plymouth is an independent commercial radio station broadcasting from the Devon city of Plymouth.
Radio Up,https://www.radioup.co.uk/,,south-east,local_radio,/content/images/stations/radio-up.png,"rgb(250,251,251)",Turn The Radio UP!
Rathergood Radio,https://rathergood.co.uk/,,greater-london,regional_station,/content/images/stations/rathergood-radio.png,"rgb(45,44,43)",Rathergood Music - why listen to anything else?
Rock FM,https://planetradio.co.uk/rock-fm/,97.4 FM,north-west,local_radio,/content/images/stations/rockfm.png,"rgb(251,251,251)",Independent Local Radio station broadcasting to Lancashire - North West England and some parts of North Wales
SAM FM,https://www.samfm.co.uk/,,national,national_radio,/content/images/stations/sam-fm.png,"rgb(250,250,247)",Serious about music.
Signal 1,https://www.signal1.co.uk/,96.4 - 96.9 - 102.6 FM,west-midlands,local_radio,/content/images/stations/signal-1.png,"rgb(251,251,251)",British Independent Local Radio station serving Staffordshire and South Cheshire.
Signal 2,https://www.signal2.co.uk/,,west-midlands,local_radio,/content/images/stations/signal-2.png,"rgb(251,251,251)",British Independent Local Radio station broadcasting from studios in Shelton - Stoke-on-Trent to Staffordshire and Cheshire.
Signal 80s,https://www.signal80s.co.uk/,,west-midlands,local_radio,/content/images/stations/signal-80s.png,"rgb(251,251,251)",Where Great Songs Live.
Signal 107,https://www.signal107.co.uk/,107.7 FM,west-midlands,local_radio,/content/images/stations/signal-107.png,"rgb(251,250,251)",British Independent Local Radio station serving Wolverhampton and surrounding areas - Telford and Wrekin - Shrewsbury -
Silk 106.9,https://www.silk1069.com/,106.9 FM,north-west,local_radio,/content/images/stations/silk.png,"rgb(250,250,251)",Local radio for Cheshire.
Spire FM,https://www.spirefm.co.uk/,102.0 FM,south-west,local_radio,/content/images/stations/Spire-FM.png,"rgb(248,248,249)",Proper Local Radio for Salisbury
Spirit FM,https://www.spiritfm.net/,96.6 - 102.3 - 106.6 FM,south-east,local_radio,/content/images/stations/spirit-fm.png,"rgb(7,70,149)", West Sussex No.1 Commercial Radio Station. Local Radio from West Sussex for West Sussex.
Star Radio,https://www.star.radio/,107.9 - 107.1 - 107.3 FM,east-of-england,local_radio,/content/images/stations/star-radio.png,"rgb(251,250,250)",Independent Local Radio station broadcasting on 107.9 MHz in Cambridge and 107.1 MHz in Ely
Stray FM,https://www.strayfm.com/,,yorkshire-and-the-humber,local_radio,/content/images/stations/stray-fm.png,"rgb(38,39,43)",Radio for Harrogate - Knaresborough - Ripon - Boroughbridge - Wetherby - Skipton - Ilkley - Otley - Craven and Wharfedale.
Suffolk First,https://www.suffolkfirst.co.uk/,,east-of-england,local_radio,/content/images/stations/suffolk-first.png,"rgb(250,251,251)",Suffolk First plays a wide breadth of Hits and Memories from the last five decades - with a heavy bias towards Country Music.
Sun FM,https://sun-fm.com/,103.4 FM,north-east,local_radio,/content/images/stations/sun-fm.png,"rgb(224,90,67)",Sun FM Radio is your Sunderland radio station - the home of great music and up to date news broadcasts.
Sunshine Radio,https://www.sunshineradio.co.uk/,105.9 FM,west-midlands,local_radio,/content/images/stations/sunshine-radio.png,"rgb(251,251,248)", British radio station which broadcasts to Herefordshire and Monmouthshire areas of the West Midlands and South Wales respectively from its studios in Hereford.
TFM,https://planetradio.co.uk/tfm/,96.6 FM,north-east,local_radio,/content/images/stations/tfm.png,"rgb(250,249,249)",Local radio station broadcasting to County Durham and North Yorkshire from studios in Newcastle upon Tyne.
Tower FM,https://www.towerfm.co.uk/,107.4 FM,north-west,local_radio,/content/images/stations/tower-fm.png,"rgb(250,250,250)",Tower FM for Bolton & Bury.
Town 102,https://www.town102.com/,,east-of-england,local_radio,/content/images/stations/town-102.png,"rgb(250,250,250)",Your easy place to relax on DAB Digital Radio
Viking FM,https://planetradio.co.uk/viking/,96.6 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/viking-fm.png,"rgb(250,249,249)",British Independent Local Radio station serving the East Riding of Yorkshire and North & North East Lincolnshire.
Trax FM,https://www.traxfm.co.uk/,107.1 - 107.9 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/trax-fm.png,"rgb(250,251,251)",Hear the difference across Doncaster and Bassetlaw.
Wave 105,https://planetradio.co.uk/wave-105/,105.2 FM,south-east,local_radio,/content/images/stations/wave-fm.png,"rgb(100,20,108)",The South's best variety of hits
Wessex FM,https://www.wessexfm.com/,96.0 FM,south-west,local_radio,/content/images/stations/wessex-fm.png,"rgb(248,248,247)",Welcome to Dorset's Wessex FM - Playing more of Dorset's Favourite Music
Wire FM,https://www.wirefm.com/,107.2 FM,north-west,local_radio,/content/images/stations/wire-fm.png,"rgb(250,250,250)",Wire FM for Warrington - Widnes & Runcorn.
Wish FM,https://www.wishfm.net/,102.4 FM,north-west,local_radio,/content/images/stations/wish-fm.png,"rgb(251,251,251)",Wish FM for Wigan & St Helens
Radio XL,http://radioxl.net/,,west-midlands,local_radio,/content/images/stations/radio-xl.png,"rgb(5,36,156)",Radio XL is the first 24-hour Asian radio station to broadcast to the West Midlands from Birmingham
Yorkshire Coast Radio,https://www.yorkshirecoastradio.com/,96.2 - 103.1 - 102.4 FM,yorkshire-and-the-humber,local_radio,/content/images/stations/yorkshire-coast-radio.png,"rgb(247,248,249)",Local news - weather - travel and features for Scarborough - Bridlington - Whitby and Filey from the local radio station for the Yorkshire Coast.
Bridge FM,https://bridgefmradio.wales/,106.3 FM,wales,local_radio,/content/images/stations/bridgefmradio.png,"rgb(250,249,250)",Bridge FM Radio is your local Bridgend County Borough radio station - the home of great music and up to date news broadcasts.
Dragon Radio,https://dragonradio.wales/,,wales,regional_station,/content/images/stations/dragon-radio.png,"rgb(251,251,251)",Dragon Radio is your national Welsh radio station - the home of great music and up to date news broadcasts.
Absolute 80s,https://planetradio.co.uk/absolute-80s/,,national,national_radio,/content/images/stations/absolute-80s.png,"rgb(148,44,156)",The UK's 80s radio station.
Absolute 90s,https://planetradio.co.uk/absolute-radio-90s/,,national,national_radio,/content/images/stations/absolute-90s.png,"rgb(148,44,156)",The UK's 90s radio station
Absolute 70s,https://planetradio.co.uk/absolute-radio-70s/,,national,national_radio,/content/images/stations/absolute-70s.png,"rgb(148,44,156)",The UK's 70s radio station
Absolute 60s,https://planetradio.co.uk/absolute-radio-60s/,,national,national_radio,/content/images/stations/absolute-60s.png,"rgb(148,44,156)",The UK's 60s radio station
Absolute 00s,https://planetradio.co.uk/absolute-radio-00s,,national,national_radio,/content/images/stations/absolute-00s.png,"rgb(148,44,156)",The UK's only 00s radio station.
Radio Wirral,https://www.radiowirral.co.uk/,,wales,local_radio,/content/images/stations/radio-wirral.png,"rgb(20,4,4)",Playing Wirral's best music!
